SMILES,LABEL
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0
COC(=O)Nc1nc2ccccc2[nH]1,1
CCOc1cc(NC(C)=O)ccc1C(=O)OC,0
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,1
CC(=O)Nc1ccc(O)cc1,0
Nc1ccc(Cl)cc1,1
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,1
c1cc2ccc3cccc4ccc(c1)c2c34,1
CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],0
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,1
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0
CCCCCCCCCCCCCN,1
ClCC(Cl)Cl,0
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,0
COC(=O)c1ccccc1N,0
C1CCCCC1,0
O=CO,0
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,1
CC(C)N.O=C(O)CNCP(=O)(O)O,0
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,1
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,1
N#C[S-].[K+],0
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,0
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1
N#Cc1cc(Br)c(O)c(Br)c1,0
CCCCCc1ccc(O)cc1,0
ClC(Cl)C(Cl)(Cl)Cl,0
CC=Cc1ccc(OC)cc1,0
ClC(Cl)Cl,0
[Na+].[O-]c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CC1(C)C(=O)N(Br)C(=O)N1Br,1
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0
[Na+].[O-]c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1
CCNc1nc(NC(C)C)nc(SC)n1,0
OCCNCCO,0
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
ClC=C(Cl)Cl,0
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,1
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,1
Clc1ccc(Cl)c(Cl)c1,0
O=c1[nH]sc2ccccc12,0
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,1
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,1
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,1
CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,0
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],0
C=CCN,0
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],0
CCCCCCOc1ccc(N)cc1,1
CN1CCCC1c1cccnc1,0
CCO,0
CCNc1nc(Cl)nc(NC(C)C)n1,1
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,1
COc1nn(CSP(=S)(OC)OC)c(=O)s1,0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,1
CNC(=O)Oc1ccc(N(C)C)c(C)c1,1
CCN(CC)CC.O=C(O)COc1nc(Cl)c(Cl)cc1Cl,0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,1
CN(C)C(=S)SSC(=S)N(C)C,0
O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl,1
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,1
CCN(CC)C(=O)SCc1ccc(Cl)cc1,0
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,0
O=C(O)COc1ccc(Cl)cc1Cl.OCCN(CCO)CCO,0
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],1
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,0
Cc1ccc(O)c(C)c1,0
c1ccc2c(c1)-c1cccc3cccc-2c13,1
CCCCCCCCCc1ccc(O)cc1,1
C[n+]1ccc(-c2cc[n+](C)cc2)cc1.[Cl-].[Cl-],1
c1ccc2cc3ccccc3cc2c1,1
Cc1cc(=O)c(C(=O)[O-])nn1-c1ccc(Cl)cc1.[Na+],0
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,1
